product_id,name,description,price
233,Toothpaste - New,Toothpaste - New - Essential household item,540.18
234,Power Bank Set,Power Bank Set - Essential household item,964.86
235,Chalk XL,Chalk XL - Essential household item,655.91
236,Pencil Pack,Pencil Pack - Essential household item,1636.49
237,Mouse,Mouse - Essential household item,628.1
238,Mobile Charger XL,Mobile Charger XL - Essential household item,1337.04
239,Mobile Charger - New,Mobile Charger - New - Essential household item,1628.29
240,Hair Brush Set,Hair Brush Set - Essential household item,1623.49
241,Cloth Hanger Set,Cloth Hanger Set - Essential household item,1421.93
242,Paper Clips XL,Paper Clips XL - Essential household item,1508.86
243,Duster,Duster - Essential household item,1081.37
244,Gas Lighter,Gas Lighter - Essential household item,1603.92
245,Floor Cleaner - New,Floor Cleaner - New - Essential household item,1032.97
246,Refrigerator (Combo),Refrigerator (Combo) - Essential household item,1378.4
247,Floor Cleaner Set,Floor Cleaner Set - Essential household item,1729.5
248,Chalk Pack,Chalk Pack - Essential household item,1690.75
249,Paper Clips - New,Paper Clips - New - Essential household item,1165.1
250,Gas Lighter Pack,Gas Lighter Pack - Essential household item,366.52
